Category,News
ca,"The company put in an aggressive bid of Rs 6,000 crore. JSW Steel is also in the fray."
notca,"Reliance Capital today announced the appointment of Anand Natarajan as its chief operating officer, who will develop synergies across businesses and drive performance."
notca,Reports have emerged that Deloitte - the statutory auditor of Fortis refused to sign Q2 accounts of the company.
ca,"HG Infra Engineering today fixed a price band of Rs 263-270 per share for its initial public offering (IPO), through which the company is expected to raise Rs 462 crore."
ca,"US private equity firm Blackstone Group LP is in advanced talks to buy an approximate 55 percent stake in the Financial and Risk business of Thomson Reuters Corp, a deal that would value the unit at about USD 20 billion including debt, three sources familiar with the matter said on Monday."
ca,"Of the total, Rs 8,500 crore will be raised through a preferential issue of shares with a face value of Rs 2 each to parent HDFC."
notca,The hospital stocks remained stable despite the ongoing developments related to Delhi government cancelling license of Max Hospital Shalimar Bagh and Harayana government removing Gurugram’s Fortis Hospital from the list of empanelled hospitals.
notca,"The top corporate story - it's winds of change at one of India's largest IT companies as Capgemini's Salil Parekh is all set to take over as CEO and MD at Infosys, come January 2. Remember, this is the second time Infy has looked beyond its own top management to appoint a CEO. CNBC-TV18's Rukmini Rao gave us this ground report."
notca,Bezerra will replace Maturin Tchoumi who has now moved to Roche Finland in a new role.
ca,The government last month had approved sale of its 51.11 per cent stake in oil refiner HPCL to India's largest oil producer ONGC.
notca,Launched in 2007 by the Swedish duo of Ljung and Wahlforss – the company has failed to generate money for years
notca,"European contract development and manufacturing company Eurofins has emerged winner in the bid for Advinus, the CRO arm founded by Tata Group. Industry sources said the deal was valued between Rs 350 crore and Rs 400 crore."
notca,"The group is still expecting approvals from RBI, SEBI, IRDA, Competition Commission of India and stock exchanges for the merger to come to fruition"
notca,"The recent dismissal of an information technology company employee over a phone call, which has sent shock waves among people in the industry could have been handled better, experts say"
ca,Shareholders of Torrent Power will consider a proposal for a dividend of Rs 2.20 per share for 2016-17 at its annual general meeting on August 1
notca,"The waiver of the existing outstanding bonds is in accordance with the company’s debt restructuring plan, which was approved by its shareholders on May 24."
notca,"From Nasscom perspective, we are also putting together an initiative for imparting skills in the new areas of technology, said R Chandrasekhar, President, Nasscom."
notca,"Ashok Haldia, MD & CEO, PTC India Financial Services said the proceeds from this stake sale will help strengthen balance sheet and augment their ability to grow further."
notca,"In an interview to CNBC-TV18, Arvind Pangaokar, Head of TVS Racing said that getting the girls to the big racing leagues is a challenge that TVS has been looking forward to for a while."
notca,"Earlier shares got due to corporate actions such as amalgamation of company or demerger of company, were treated as a gift."
ca,"The combined entity, with over USD 100 million in estimated annual revenue, will retain the Majesco brand, a statement said."
notca,"The latest name hitting the bourses will be woollen hosiery garments maker - Monte Carlo Fashions. Though the Ludhiana based company is already sitting on cash, it says a public listing will broaden its stake holder base and identity"
notca,"Mittal and Ruia, whose names were not mentioned in CBI's charge sheet as accused, were, however, summoned on March 19, last year by the special CBI court saying there was ""enough material"" to proceed against them in the case."
notca,Here is a roundup of all the entrepreneurial headlines in the week gone by on the YT News Feed.
notca,"Country's biggest lender State Bank of India has appointed P Pradeep Kumar as its Managing Director (Corporate Banking).

Kumar, as one of the four managing directors, will look after the corporate banking portfolio of the bank."
ca,"Hasti Finance rose 10 percent after the price adjustment for bonus issue on Wednesday. The company fixed March 14, 2013 as the record date for the purpose of issue of bonus shares in the ratio of one equity share of Rs 10 each for every 10 shares held by the members."
ca,"EIH Associated Hotels is quoting ex-rights today. The company has approved the issue 1,08,81,481 equity shares on a rights basis to its existing equity shareholders aggregating to approximately Rs 108.815 crore on August 31."
ca,Network 18 Media & Investments is quoting ex-rights on Tuesday. The company has approved Rs 30 per share as the issue price for its equity shares to be issued on a rights basis on August 31.
ca,"Hercules Hoists is quoting ex-bonus today. The company had announced a dividend at the rate of Rs 3.50 per equity share and bonus shares in the ratio of 1:1 on May 29, 2012. The record date has been fixed at July 12."
ca,"Atul Auto is quoting ex-bonus on Tuesday. The company announced a final dividend of Rs 5 per share on paid up share capital and the issue of bonus shares in ratio of one equity share for every two shares held. The record date has been fixed at July 05, 2012."
ca,"Zylog Systems is quoting ex-split today. The company has approved the sub-division of its equity shares from the face value of Rs 10 each into two equity shares of face value of Rs 5 each on May 26. The record date has been fixed at July 3, 2012."
ca,"Aarey Drugs and Pharmaceuticals is quoting ex-bonus today. The company announced the issue of bonus shares on May 18, in the proportion of one bonus share of face value of Rs 10 each for every five existing fully paid equity shares held by them."
ca,"KCCL Plastic is quoting ex-split on Monday. Company announced the sub-division of equity shares of Rs 10 per share into the shares of Rs 2 each on May 5. The record date has been fixed at June 19 for the same. At 09:54 hours IST, the share was trading at Rs 16.80, up 5%."
ca,"Alpha Graphic India is quoting ex-split on Wednesday. The company announced a sub division of existing equity shares from every one equity share of Rs 10 each into two equity shares of Rs 5 each on May 31, 2012. The record date has been fixed at June 14."
ca,"Gravita India is quoting ex-split today. The company has approved sub-division of one share of Rs 10/- per share into 5 shares of Rs 2/- each on March 9, 2012. The record date for the same has been fixed at May 28."
ca,"Inventure Growth and Securities is quoting ex-bonus today. The company announced issue of bonds shares in the ratio of three bonds shares for every one share held. The record date for the same has been fixed as March 23, 2012."
notca,JPMORGAN-CFTC:CFTC opens probe into JPMorgan trading loss - source
ca,Info Edge (India) board in its meeting held on May 03 has approved issue of bonus shares in the ratio of 1:1.
ca,Shiv Vani Oil has won an offshore drilling contract from Gulf of Suez Petroleum Company.
ca,"Marico board has approved a second interim dividend of 40 paise per equity share of Re 1 for the financial year 2011-12 its meeting held on May 03, 2012."
ca,"On May 03, Elecon Engineering has received order worth of Rs 11.30 crore from CETHAR ltd."
ca,"Man Industries (India) has bought Zero Coupon Foreign Currency Convertible Bonds (FCCBs) worth USD 0.2 million at discount, which are listed on the Singapore Exchange Securities Trading Limited."
ca,"Century Textiles & Industries board has recommended dividend of 55% i.e. Rs 5.50 for the year ended March 31, 2012 in its meeting held on May 02, 2012."
notca,Steel Strips Wheels has registered higher ever monthly sale in April 2012.
notca,"BGR Energy has received a contract from Meja Urja Nigam Private Limited, a JV of NTPC & UPRVUNL, to supply 2*660 MW Critical Boilers at Meja in the state of Utter Pradesh."
notca,RBI has approved the restructuring proposal of Subex outstanding FCCBs involving a combination of debt and equity.
ca,"Sanjay C Agarwal, part of the promoter group of Suryanagri Fin Lease, has sold 1 lakh shares on April 30."
ca,Vijaya Bank board on April 30 has recommended a dividend of Rs 2.50 per share.
notca,On April 29 Mold-Tek Packaging has inaugurated its new Daman unit. It was started with production of Pails and from June onwards it will start producing In-Mould Labeling (IML) pails.
notca,"Letshego Holdings Limited, a leading consumer lending company based of Botswana, has selected TCS BaNCS core banking system for its Greenfield venture into retail banking in Africa."
notca,"The television JV of Reliance Broadcast Network and RTL Group, BIG RTL, is going to launch its action channel â€˜THRILL‘ by the end of the Q1FY12-13."
ca,Andhra Bank has cut base rate by 25 bps to 10.50% and BMPLR by 25 bps to 14.75% with effect from May 1.
notca,"Bharti Airtel board to meet on May 02 to consider recommendation of final dividend, if any for the financial year ended March 31, 2012."
ca,Thinksoft Global Services board on April 27 has recommended paying the final dividend of Rs 3 for the financial year 2011-12.
notca,"Usher Agro subsidiary, Usher Eco Power Ltd has started its 16MW rice husk biomass co-generation power plant at Chhata, Mathura, Uttar Pradesh on April 24."
ca,ICICI Bank board on April 27 has recommended dividend of Rs 100 per preference share on 350 preference shares of the face value of Rs 1 crore each and dividend of Rs 16.50 per equity share for FY12.
notca,"On April 26, 2012 Power Finance Corporation has built a Special Purpose Vehicle, Deoghar Mega Power Limited, as a wholly-owned subsidiary company for the development of second Ultra Mega Power Project (UMPP) in the state of Jharkhand."
ca,Indiabulls Financial Services board on April 27 has recommended a dividend of Rs 7 per share i.e. 350% on the face value of Rs 2 per share for the FY12.
ca,"Aberdeen Asset Management Asian Limited has acquired 450000 shares of HDFC on April 19, 2012. The total stake of Aberdeen Asset post this acquisition has increased to 9.02% from 8.99% earlier."
ca,Biocon board on April 27 has recommended a final dividend of 100% (Rs 5 per share) on the share capital of the company.
ca,"The ESOS Compensation Committee of Idea Cellular in its meeting held on April 26, 2012 has allotted 510,684 equity shares of Rs 10 each to the Option Grantees, under the company's Employee Stock Option Scheme, 2006."
notca,Suzlon Energy has signed a contract for 50.4 MW wing power project with its Indian subsidiary Eoxis.
ca,"KPIT Cummins Infosystems is quoting at ex-bonus today. The company announced one bonus equity share for each equity share held in the company during its Extra-Ordinary General Meeting held on March 01, 2012. The record date has been fixed at March 14."
notca,"Finance Minister Pranab Mukherjee has constituted a committee to suggest steps to bring down customs, services and excise duties locked up in litigations."
ca,Gayatri Project is quoting ex-rights today. The company announced issue of one equity share of Rs 10 each for cash at premium of Rs 110 per share on rights basis for every one equity share of Rs 10 held on February 11.
ca,"Esaar (India) is quoting ex-split today. The company announced subdivision of face value of equity share of Rs 10/- per share to Re 1/- per share on February 9, 2012. The record date has been fixed at February 22."
notca,Tata Steel has handed over an amount of Rs five crore to Mercy Hospital in Delhi for setting up a nursing school in the hospital premises.
ca,"Nimbus Industries is quoting ex-split today. The company has approved the sub-division equity share of face value of Rs 10 each into 2 equity shares of face value of Rs 5 each on November 15, 2011. The record date has been fixed at January 30, 2012."
ca,"Munjal Auto Industries is quoting ex-split today. The company announced sub-division of, one equity share of the company having a face value of Rs 10 each fully paid up into five equity shares having a face value of Rs 2 each fully paid up on September 26, 2011."
ca,"Odyssey Corporation is quoting ex-split today. The company announced a sub division of its equity shares of face value of Rs 10 each into equity shares of face value Rs 5 on September 30, 2011. The record date has been fixed at December 26, 2011."
ca,"Santowin Corporation is quoting ex-split today. The company announced a split in the Face value of equity shares from 1 equity share of Rs 2/- each to 2 equity shares of Re 1/- each on November 21, 2011. The record date has been fixed at December 02."
ca,"GFL Financials India is quoting ex-split today. The company announced a sub-division of its existing equity shares from every one equity share of Rs 10/- each into two equity shares of Rs 5/- each on October 14. The record date has been fixed at November 30, 2011."
ca,"Amtek India is quoting ex-bonus today. The company has announced the issue of bonus shares to the shareholders of the company in the proportion of 1:1, i.e. one bonus equity share of Rs 2/- each for every one existing fully paid equity share of Rs 2/- each held by such members on October 12."
ca,"Kanpur Plastipack is quoting ex-bonus today. The company has announced the issuance of bonus shares on existing equity shares of the company in the ratio of 1:2 i.e. 1 equity share for every 2 existing equity shares on September 27, 2011. The record date has been fixed at November 17."
ca,"Maharashtra Polybutenes is quoting ex-split today. The company has announced a splitting of nominal value of equity shares of the company from Rs 10/- each to Re 1/- each on July 18, 2011. The record date has been fixed at November 15."
ca,"Cronimet Alloys India is quoting ex-split today. The company has announced the sub-division of one equity share of Rs 10/- each into 5 equity shares of Rs 2/- each. The record date has been fixed at November 4, 2011."
ca,"VIP Industries is quoting ex-split today. The company has announced a sub-division of existing equity share of Rs 10/- each fully paid-up into 5 equity shares of Rs 2/- each fully paid-up on October 5, 2011."
ca,"Innovative Tech Pack is quoting ex-split today. The company has announced the sub-division of the existing one equity share of Rs 10 into ten equity shares of Re 1 each. The record date has been fixed at October 31, 2011."
ca,"Best Eastern Hotels is quoting ex-split today. The company has announced a sub-division of the existing one equity share of Rs 10 into 5 equity shares of Rs 2 each on September 23. The record date has been fixed at October 21, 2011."
ca,"Vertex Securities is quoting ex-split today. The company has announced a sub-division of the nominal value of the equity shares from Rs 10/- each to Rs 2/- each. The record date has been fixed at October 18, 2011."
ca,"Bhoruka Aluminium is quoting ex-bonus today. The company has announced the issue of bonus shares in the ratio of one share for every one share held on August 26. The record date has been fixed at October 14, 2011."
ca,"Monsanto India is quoting ex-bonus today. The company has announced the bonus issue of equity share in the ratio of 1:1 (i.e. 1 new bonus equity share for every one existing equity share held) on September 27, 2011. The record date has been fixed at October 8."
ca,"Carborundum Universal is quoting ex-split today. The company has announced the subdivision of shares from face value of Rs 2/- each to face value of Re 1/- each on September 20. The record date has been fixed at October 7, 2011."
ca,"Veljan Denison is quoting ex-rights today. The company has announced rights in the ratio of 1:4 at par (Rs 10 per share) on August 29, 2011. The record date has been fixed at October 5, 2011."
ca,Hatsun Agro Products is quoting ex-split today. The company has announced a sub-division of Rs 2/- per equity share of the company into equity shares of Re 1/- each. The record date has been fixed at October 4.
ca,"Bharat Heavy Electricals is quoting ex-split today. The company has announced the sub-division of existing equity shares of face value of Rs 10/- each into 5 equity shares of face value of Rs 2/- each on September 20, 2011. The record date has been fixed at October 4."
ca,"CRISIL is quoting ex-split today. The company has announced a sub-division of equity shares of the company from nominal value of Rs 10/- per share into Re 1/- each on September 5, 2011. The record date has been fixed at September 30."
ca,Zodiac Clothing Company is quoting ex-bonus today. The company announced issue of bonus shares in the ratio of one fully paid equity share for every 2 existing shares held on September 17.
ca,Nitin Fire Protection Industries is quoting ex-bonus today. The company has passed resolution for issue of bonus shares in the proportion of five bonus shares of Rs 2 each for every two fully paid-up equity share of Rs 2 each held. The record has been fixed at September 23.
ca,"Bajaj Hindusthan is quoting ex-rights today. The company has approved Rs 36/- per share as issue price and fixed September 22, 2011 as record date for deciding the eligibility of shareholders for right issue shares on September 12, 2011. Further, the ratio of rights issue is two new equity shares for every one existing equity share."
ca,Cummins India is quoting ex-bonus today. The company announced the issue of bonus shares in the proportion of 2 bonus equity shares of Rs 10 each for every 5 existing equity shares on September 9. The record date has been fixed at September 21.
ca,India Nippon Electricals is quoting ex-bonus today. The company announced the issue of bonus shares in the proportion of 2 bonus equity shares of Rs 10 each for every 5 existing equity shares on September 13. The record date has been fixed at September 21
ca,"Tilak Finance is quoting ex-split today. The company approved subdivision of face value of shares from Rs 10 to Re 1 per share on August 17, 2011. The record date has fixed at September 14."
ca,"Mac Charles (India) is quoting ex-bonus today. The company has announced the issue of bonus shares in the ratio of 1:1 on July 28, 2011. The record date has been fixed at September 15, 2011."
ca,"Banas Finance is quoting ex-split today. The company has sub-divided the equity shares of the company from a face value of Rs 10 to the current face value of Re 1 each. The record date has been fixed at September 13, 2011."
ca,"Tata Motors is quoting ex-split today. The company has sub-divided the equity shares of the company from a face value of Rs 10 to the current face value of Rs 2 each. The record date has been fixed at September 13, 2011."
ca,"Nelcast is quoting ex-split today. The company has approved sub-division of equity shares of face value of Rs 10/- per share in to 5 equity shares of face value of Rs 2/- per share on June 20. The record date has been fixed at September 7, 2011."
ca,Walchand Peoplefirst is quoting ex-split today. The company has approved a sub-division of equity shares from Rs 100/- per share into the share of Rs 10 each on May 10. The record date has been fixed at September 02.
ca,"JB Chemicals and Pharmaceuticals is quoting ex-dividend today. The company has approved special interim dividend of Rs 40 per equity share of face value of Rs 2 to reward the shareholders consequent to sale of the Russia-CIS OTC business on August 19, 2011. The record date has been fixed at August 31, 2011."
ca,"Dhanus Technologies is quoting ex-bonus today. The company has announced the issue of bonus shares in the ratio of 12:5 (Twelve new equity shares for every 5 equity shares held) on August 18, 2011. The record date has been fixed at August 30, 2011."
ca,Hero Motocorp is quoting ex-dividend today. The company has announced a final dividend at 1750% i.e. Rs 35/- per equity share of Rs 2/- each for FY11.
ca,"Va Tech Wabag is quoting ex-split today. The company approved a proposal to sub-divide each ordinary equity share of face value of Rs 5/- each into face value of Rs 2 each fully paid up on May 26, 2011. The record date has been fixed at August 17."
ca,"Ashok Leyland is quoting ex-bonus today. The company has announced the issue of bonus shares in the ratio of 1:1 on June 15, 2011. The record date has been fixed at August 03, 2011."
ca,"Arvind International is quoting ex-rights today. The company has announced a rights issue in the ratio of 6:5 at a premium of Rs 3.5 per share over face value of Rs 10 on July 20, 2011."
ca,"JK Paper is quoting ex-rights today. The company approved issue of 5,86,12,454 equity shares of face value of Rs 10 each on July 15, for cash at a price of Rs 42 each aggregating to approximately Rs 246 crore."
ca,"Diamines and Chemicals is quoting ex-bonus today. The company has announced the issue of bonus shares in the ratio of 1:2 on July 12, 2011. The record date has been fixed at July 20, 2011."
ca,"Rallis India is quoting ex-split today. The company has approved the sub-division of each equity share of the face value of Rs 10 fully paid-up, into 10 equity shares of the face value of Re 1 each fully paid-up on April 29, 2011. The record date has been fixed at July 18."
ca,"HDFC Bank is quoting ex-split today. The company has fixed July 16, 2011 as the record date for the purpose of ascertaining the eligible shareholders who would be entitled to receive five equity shares of Rs 2 each in lieu of one equity share of Rs 10 each of the bank on sub-division."
ca,"Oricon Enterprises is quoting ex-split today. The company has fixed a record date of July 15, 2011 for the purpose of sub-division of Rs 10 per share into the shares of Rs 2 each."
ca,"Rajapalayam Mills is quoting ex-bonus today. The company has approved the issue of bonus shares in the ratio of 1:1 on June 27, 2011. The record date has been fixed at July 14, 2011."
ca,"Hira Ferro Alloys is quoting ex-bonus today. The company has announced the issue of bonus shares in the ratio of 4:1 on July 1, 2011. The record date has been fixed at June 12."
ca,"Canara Bank is quoting ex-dividend today. Company recommended a dividend of Rs 11 per equity share (110%) of the face value of Rs 10 for the year ended March 31, 2011."
ca,Titan Industries is quoting ex-split as well as ex-bonus today. The company has announced a issue of bonus shares in the ratio of one equity share for every one equity share held and sub-division of face value of Rs 10 each in to 10 (ten) equity shares of Re 1 each on June 13.
ca,"Rasoya Proteins is quoting ex-split today. The company has approved the split in the face value of equity shares in the ratio 2:1, i.e. two equity shares of Rs 5 each for every one equity share of Rs 10 each. The record date has been fixed as June 22, 2011."
ca,"Cox & Kings is quoting ex-split today. The company has approved sub-division of equity shares from face value of Rs 10 per share to face value of Rs 5 per share on April 27. The record date has been fixed as June 22, 2011."
ca,Rain Commodities is quoting ex-split today. The company has announced a sub division of one equity share of Rs 10 each (face value) into five equity shares of Rs 2 each on May 12.
ca,"Manappuram General Finance is quoting ex-bonus today. The company has announced the issuance of equity shares of Rs 2 each fully paid as bonus shares in the ratio of 1:1 on April 28, 2011."
ca,"CMC is quoting ex-bonus today. The company has approved issue of bonus shares in the ratio of one equity share for each equity share held on April 18, 2011."
ca,"Minal Industries is quoting ex-split today. The company has approved the sub division of the authorised capital from 60 crore equity shares of Rs 10/- each to 30 crore equity shares of Rs 2 each on March 1. The record date has been fixed at June 3, 2011."
ca,Volant Textile Mills is quoting ex-split today. The company has announced a sub-division of existing equity share of the company having face value of Rs 10/- each to 10 equity shares having face value of Rs 1/- each on May 16.
ca,"Smartlink Network Systems is quoting ex-dividend today. The company has declared a dividend of Rs 2/- per equity share as well as special interim dividend of Rs 30/- per equity share of face value of Rs 2/- each (i.e. 1500%) on May 23, 2011. The record date has been fixed at June 01, 2011"
ca,Santowin Corporation is quoting ex-split today. The company has sub-divided the Equity Shares of the company from a face value of Rs 10 to the current face value of Rs 2 each.
ca,Mukesh Ambani group's flagship company Reliance Industries (RIL) is quoting ex-dividend today. The company has announced the dividend of Rs 8 per fully paid-up equity share of Rs 10 each on April 21.
ca,"Bajaj Corp is quoting ex-split today. Bajaj Corp has fixed May 06, 2011 as a record date for the purpose of giving effect to the revised face value of Re 1/- per share in respect of the equity shares of the company consequent upon sub-division of each existing share of Rs 5 each into five equity shares of Re 1 each."
notca,"Triveni Engineering and Industries is quoting ex-scheme of arrangement today. The company has announced the scheme of arrangement on October 18, 2010."
notca,"Key support level for the Nifty is placed at 11,114.53, followed by 11,034.87. If the index moves up, the key resistance levels to watch out for are 11,249.63 and 11,305.07."
notca,"Germ Shield service, which was launched in March, offers an anti-microbial coating for vehicles, homes and offices."
notca,"The Monetary Policy Committee, headed by RBI Governor, is scheduled to meet for three days beginning August 4 and announce its decision on August 6."
notca,Disbursement was lower in June quarter this year because of disruption cause by the coronavirus pandemic.
notca,"A bench headed by NGT Chairperson Justice Adarsh Kumar Goel said a PSU has to be a model for compliance of environmental norms, which, unfortunately, is found lacking in the present case."
notca,"After assessment of integration of the platforms, Railways and GeM will decide the further course of action for completion of the process."
notca,"After marginally rising to $157.4 billion in April, the holdings jumped to $169.9 billion in May, an increase of around $13 billion in a month's time."
notca,"Within days of acquiring Essar Steel under an insolvency process, AMNSIL had made an application to the Gujarat Maritime Board requesting that the licence be transferred to them."
notca,"Earlier in July, US Secretary of State Mike Pompeo said the US is ""looking at"" banning TikTok and other Chinese social media apps."
notca,IIFL Securities has recommended the issue for investors seeking returns similar to debt asset class.
notca,The post had fallen vacant after senior-most deputy governor N S Vishwanathan demitted office three months ahead of his extended tenure on March 31 on health grounds after serving the monetary authority for 39 years.
notca,He said the most worrying aspect is that the Constitution and established constitutional traditions are being ruthlessly trampled by the BJP
notca,Grofers co-founder and CEO Albinder Dhindsa told PTI that the company started making operational profit in January and expects to become cash positive by the end of this year.
notca,"The virtual launch event will be attended by Union Health Minister Harsh Vardhan and the chief ministers of Maharashtra, West Bengal and Uttar Pradesh — Uddhav Thackeray, Mamata Banerjee and Yogi Adityanath respectively"
notca,"Wearing a surgical mask for longer than 4 hours can get quite risky, as there is potential for the virus on the surface to leak through"
notca,"""After careful consideration of the situation, it has been decided to extend the period of lockdown in the entire state of Sikkim till 6 am of August 1, 2020,"" a notification issued by Chief Secretary S C Gupta said."
notca,They said the on-site review to be conducted by experts of the global body was scheduled to begin in September-October but the FATF secretariat in Paris has conveyed to India that the review is being tentatively pushed to January-February next year.
notca,"Though, headline index for the week was up by 2.7 percent, it does not really echo the street sentiment."
notca,"KRChoksey is bullish on Sterlite Technologies has recommended buy rating on the stock with a target price of Rs 161 in its research report dated July 24, 2020."
notca,"KRChoksey is bullish on Tata Elxsi has recommended buy rating on the stock with a target price of Rs 1064 in its research report dated July 24, 2020."
notca,"Dolat Capital recommended reduce rating on ITC with a target price of Rs 213 in its research report dated July 24, 2020."
notca,"Dolat Capital recommended reduce rating on Supreme Industries with a target price of Rs 1249 in its research report dated July 24, 2020."
notca,"Governor Kalraj Mishra had on Friday sought clarifications on six points from the state government, after Congress MLAs held a five-hour dharna on the lawns of the Raj Bhawan pressing for a Vidhan Sabha session."
notca,"According to the depositories data, overseas investors invested Rs 2,336 crore in equities but pulled out Rs 2,422 crore from the debt segment, leading to net outflows of Rs 86 crore from Indian markets between July 1-24."
notca,"""The Congress government in Rajasthan is trying its best to control the COVID-19 pandemic, which has also been appreciated globally. At such a time, the BJP is trying to destabilise the elected government in the state,"" Congress general secretary and the party's Rajasthan in-charge Avinash Pande said."
notca,"The app is available in five languages - English, Hindi, Marathi, Tamil, Telugu and Kannada - and can be downloaded for free from a link on the SC website."
notca,"The company which had planned at least ten new introductions this year in India is also sticking with its plans, although some products may be late due to global supply chain issues."
notca,"As per the latest Enforcement Report of the US Food and Drug Administration (USFDA), Lupin is recalling 4,92,858 bottles of Metformin Hydrochloride extended-release tablets in 500 mg and 1,000 strengths."
notca,"Currently, India is going through an unprecedented complete lockdown since March 22, which was extended to July 31, to prevent the spread of coronavirus."
notca,"In his first media interview after the abrogation of Article 370 of the Constitution that ended the erstwhile state's special status, Abdullah, 82, told PTI that his party would continue to contest the changes through all democratic means."
notca,"Dolat Capital recommended accumulate rating on Mphasis with a target price of Rs 1180 in its research report dated July 24, 2020."
notca,"Dolat Capital recommended reduce rating on Atul with a target price of Rs 4797 in its research report dated July 24, 2020."
notca,"Prabhudas Lilladher recommended accumulate rating on Asian Paints with a target price of Rs 1829 in its research report dated July 24, 2020."
notca,Festive season domestic demand and a rise in export demand are expected to lend support to the prices.
notca,"Prabhudas Lilladher is bullish on ITC has recommended buy rating on the stock with a target price of Rs 262 in its research report dated July 24, 2020."
notca,Demand to remove the 7 percent country cap for Green Card is increasing as the US presidential election is nearing.
notca,"Prabhudas Lilladher recommended accumulate rating on Heidelberg Cement India with a target price of Rs 191 in its research report dated July 24, 2020."
notca,"The previous four trading sessions have formed a short term trading range of 11,240 to 11,050 and we could see the profit booking till the level of 10,900."
notca,"The campaign - ""Shoja Banglay Bolchi"" (speaking in straightforward Bengali) will be a three days a week video series anchored by TMC's Rajya Sabha party leader Derek O'Brien."
notca,"""Our dues from BSNL have come down to below Rs 100 crore now...and we believe a large part of it should get paid off within the current calendar year. At one point of time...end of 2018, it was Rs 220-230 crore,"" Agarwal told PTI."
notca,"The equipment developed by teams from Microfluidic Lab and School of Bioscience at IIT-Kharagpur will cost about Rs 2,000 on a pilot scale, compared to the RT PCR machine costing Rs 15 Lakh."
notca,"She, however, did not disclose revenue numbers but claimed to have started recording increase in sales from its portal and meeting monthly targets."
notca,"Post this transaction, Puri holds 3.76 lakh shares of the bank or 0.01 per cent"
notca,"The labour and employment minister told PTI that as part of the special programme, Chief Minister Arvind Kejriwal will launch a job portal in the next few days, where the companies looking to hire and job seekers can register themselves."
notca,"Sharekhan is bullish on Asian Paints has recommended buy rating on the stock with a target price of Rs 1987 in its research report dated July 24, 2020."
notca,"ICICI Direct recommended hold rating on Zensar Technologies with a target price of Rs 155 in its research report dated July 24, 2020."
notca,"ICICI Direct recommended hold rating on Mphasis with a target price of Rs 1235 in its research report dated July 24, 2020."
notca,"For the quarter ended June 2020, MCX's total income increased by 11 percent to Rs 122.70 crore from Rs 110.84 crore from a year-ago period."
notca,"ICICI Direct recommended hold rating on Music Broadcast with a target price of Rs 15 in its research report dated July 24, 2020."
notca,"ICICI Direct recommended reduce rating on Sterlite Technologies with a target price of Rs 125 in its research report dated July 24, 2020."
